Interest Measure,Ingredient Type
Winter,seafood
Winter,beverage
Winter,meat
Spring,vegetable
Spring,seafood
Spring,snack food
Spring,seafood
Spring,seafood
Spring,snack food
Spring,seafood
Spring,snack food
Spring,fruit
Spring,condiment
Spring,snack food
Spring,beverage
Spring,fruit
Spring,meat
Spring,meat
Spring,fruit
Summer,seafood
Summer,fruit
Summer,prepared food
Summer,seafood
Summer,vegetable
Summer,seafood
Summer,meat
Summer,meat
Summer,meat alternative
Summer,fruit
Summer,meat
Summer,meat
Summer,fruit
Summer,snack food
Summer,fruit
Fall,snack food
Fall,meat
Summer,beverage
Summer,meat
Fall,seafood
Fall,prepared food
Fall,meat
Fall,meat
Fall,meat
Fall,eggs
Fall,snack food
Fall,meat
Fall,meat alternative
Fall,condiment
Winter,condiment
Fall,seafood
Winter,seafood
Winter,seafood
Winter,seafood
Winter,vegetable
Winter,meat
Winter,prepared food
Winter,meat
Winter,snack food
Winter,meat
Winter,alcohol
Spring,prepared food
Spring,meat
Winter,meat
Winter,prepared food
Spring,seafood
Spring,beverage
Spring,meat
Spring,meat
Spring,seafood
Spring,prepared food
Spring,meat
Spring,prepared food
Spring,prepared food
Summer,snack food
Summer,snack food
Spring,snack food
Spring,prepared food
Spring,meat
Summer,seafood
Summer,prepared food
Summer,meat
Summer,seafood
Fall,meat
Fall,pasta
Fall,seafood
Fall,pasta
Fall,vegetable
Fall,meat
Summer,vegetable
Summer,seafood
Summer,meat
Summer,condiment
Summer,seafood
Summer,snack food
Summer,seafood
Fall,prepared food
Fall,seafood
Fall,seafood
Fall,meat
Fall,meat
Winter,vegetable
Fall,snack food
Fall,meat
Winter,meat
Winter,snack food
Winter,bread
Winter,snack food
Winter,cheese
Winter,prepared food
Spring,meat
Spring,bread
Summer,prepared food
Summer,seafood
Summer,snack food
Winter,prepared food
Winter,eggs
Winter,seafood
Winter,cheese
Winter,alcohol
Spring,condiment
Spring,condiment
Spring,meat alternative
Spring,snack food
Spring,prepared food
Spring,condiment
Summer,prepared food
Summer,condiment
Spring,meat
Spring,meat
Spring,vegetable
Spring,seafood
Spring,seafood
Summer,meat
Summer,meat
Fall,meat
Fall,meat
Fall,dairy
Fall,prepared food
Fall,meat
Winter,meat
Summer,seafood
Fall,seafood
Fall,meat alternative
Fall,meat
Fall,snack food
Fall,seafood
Fall,seafood
Fall,prepared food
Fall,meat
Fall,meat
Fall,meat
Fall,snack food
Winter,prepared food
Fall,meat
Fall,seafood
Fall,prepared food
Fall,meat
Fall,snack food
Winter,prepared food
Winter,meat
Winter,meat
Winter,prepared food
Winter,vegetable
Winter,seafood
Winter,meat
Winter,meat alternative
Winter,meat
Winter,seafood
Winter,meat
Winter,seafood
Spring,condiment
Spring,prepared food
Spring,prepared food
Spring,prepared food
Spring,snack food
Spring,meat
Spring,meat
Spring,seafood
Spring,prepared food
Spring,prepared food
Spring,pasta
Spring,seafood
Spring,seafood
Spring,meat
Summer,prepared food
Summer,prepared food
Summer,seafood
Summer,meat
Summer,meat
Summer,meat
Summer,prepared food
Summer,meat
Summer,prepared food
Summer,prepared food
Fall,meat
Fall,eggs
Fall,vegetable
Fall,meat
Fall,seafood
Fall,meat
Fall,meat
Fall,prepared food
Fall,prepared food
Fall,vegetable
Fall,snack food
Fall,condiment
Winter,bread
Winter,prepared food
Fall,seafood
Fall,prepared food
Fall,seafood
Fall,meat
Fall,fruit
Fall,meat
Fall,vegetable
Fall,prepared food
Fall,condiment
Fall,meat
Fall,snack food
Fall,meat
Fall,prepared food
Winter,prepared food
Winter,meat
Winter,prepared food
Winter,meat
Winter,seafood
Winter,seafood
Winter,meat
Winter,snack food
Winter,meat
Winter,prepared food
Winter,seafood
Winter,prepared food
Winter,seafood
Winter,prepared food
Winter,meat
Winter,prepared food
Spring,meat
Spring,prepared food
Spring,vegetable
Spring,meat
Spring,meat
Spring,meat
Spring,seafood
Spring,seafood
Spring,seafood
Spring,seafood
Spring,seafood
Spring,meat
Spring,meat
Summer,vegetable
Summer,meat
Summer,seafood
Summer,prepared food
Summer,prepared food
Summer,bread
Fall,prepared food
Fall,prepared food
Fall,prepared food
Fall,meat
Fall,seafood
Summer,seafood
Summer,seafood
Fall,prepared food
Fall,breakfast
Fall,meat
Fall,prepared food
Fall,prepared food
Fall,meat
Fall,seafood
Fall,prepared food
Fall,fruit
Fall,meat
Fall,seafood
Fall,prepared food
Winter,meat
Winter,vegetable
Winter,seafood
Winter,seafood
Winter,prepared food
Spring,prepared food
Winter,cheese
Winter,meat
Winter,condiment
Winter,snack food
Winter,meat
Winter,meat
Winter,snack food
Winter,seafood
Winter,prepared food
Spring,prepared food
Spring,meat
Spring,seafood
Summer,prepared food
Spring,vegetable
Spring,meat
Spring,prepared food
Spring,prepared food
Spring,prepared food
Spring,seafood
Spring,seafood
Fall,seafood
Fall,fruit
Winter,vegetable
Winter,prepared food
Winter,meat
Summer,prepared food
Spring,prepared food
Spring,prepared food
Summer,seafood
Summer,snack food
Summer,beverage
Summer,seafood
Winter,beverage
Winter,seafood
Winter,seafood
Winter,vegetable
Spring,prepared food
Spring,seafood
Spring,seafood
Summer,vegetable
Summer,vegetable
Fall,prepared food
Winter,breakfast
Spring,prepared food
Spring,prepared food
Spring,seafood
Spring,seafood
Spring,meat
Spring,snack food
Spring,seafood
Spring,meat
Spring,prepared food
Summer,meat
Summer,meat
Fall,prepared food
Fall,seafood
Fall,prepared food
Fall,seafood
Fall,vegetable
Fall,seafood
Fall,meat
Fall,vegetable
Winter,meat
Winter,seafood
Summer,prepared food
Winter,meat
Winter,meat
Winter,condiment
Spring,meat
Summer,prepared food
Summer,prepared food
Summer,vegetable
Summer,alcohol
Summer,seafood
Summer,prepared food
Winter,meat
Winter,prepared food
Winter,beverage
Fall,vegetable
Fall,prepared food
Winter,prepared food
Winter,prepared food
Winter,meat
Winter,seafood
Winter,seafood
Summer,prepared food
Summer,vegetable
Summer,vegetable
Summer,prepared food
Summer,prepared food
Summer,meat
Fall,snack food
Fall,prepared food
Fall,prepared food
Fall,snack food
Fall,snack food
Fall,snack food
Fall,condiment
Winter,meat
Fall,meat
Fall,meat alternative
Fall,prepared food
Fall,meat
Fall,meat
Winter,pasta
Winter,snack food
Winter,prepared food
Winter,prepared food
Spring,meat alternative
Spring,seafood
Spring,seafood
,
Winter,prepared food
Winter,meat
Winter,meat
Winter,seafood
Winter,vegetable
Spring,snack food
Spring,meat
Summer,seafood
Summer,meat
Summer,prepared food
Summer,vegetable
Summer,prepared food
Summer,meat
Winter,vegetable
Winter,condiment
Winter,vegetable
Winter,prepared food
Winter,seafood
Winter,meat
Winter,vegetable
Spring,vegetable
Spring,vegetable
Spring,pasta
Spring,fruit
Spring,vegetable
Spring,vegetable
Summer,vegetable
Summer,beverage
Summer,vegetable
Summer,condiment
Summer,breakfast
Summer,fruit
Summer,vegetable
Summer,meat
Summer,vegetable
Fall,fruit
Fall,vegetable
Fall,fruit
Fall,fruit
Fall,fruit
Fall,fruit
Fall,eggs
Fall,vegetable
Fall,vegetable
Winter,fruit
Spring,fruit
Spring,vegetable
Spring,fruit
Spring,meat
Spring,nuts
Spring,snack food
Spring,vegetable
Spring,bread
Spring,seafood
Spring,vegetable
Spring,seafood
Spring,vegetable
Spring,beverage
Summer,fruit
Summer,vegetable
Summer,fruit
Summer,pasta
Summer,nuts
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,prepared food
Summer,fruit
Fall,dairy
Fall,prepared food
Fall,vegetable
Fall,prepared food
Fall,condiment
Fall,vegetable
Fall,snack food
Fall,condiment
Fall,beverage
Winter,nuts
Winter,fruit
Winter,vegetable
Winter,vegetable
Winter,fruit
Spring,fruit
Spring,fruit
Spring,fruit
Spring,vegetable
Spring,vegetable
Spring,fruit
Spring,alcohol
Spring,pasta
Spring,fruit
Spring,fruit
Spring,fruit
Spring,fruit
Summer,fruit
Summer,vegetable
Summer,fruit
Summer,vegetable
Summer,fruit
Summer,vegetable
Summer,fruit
Summer,beverage
Summer,vegetable
Summer,fruit
Summer,vegetable
Fall,fruit
Fall,prepared food
Winter,condiment
Summer,vegetable
Fall,vegetable
Fall,fruit
Fall,spice
Fall,vegetable
Fall,dairy
Fall,bread
Fall,beverage
Fall,vegetable
Fall,fruit
Fall,prepared food
Fall,fruit
Winter,fruit
Winter,vegetable
Winter,fruit
Winter,fruit
Winter,condiment
Winter,fruit
Winter,vegetable
Spring,condiment
Spring,fruit
Spring,fruit
Spring,vegetable
Spring,vegetable
Spring,vegetable
Spring,prepared food
Winter,vegetable
Winter,vegetable
Winter,vegetable
Spring,alcohol
Spring,seafood
Spring,pasta
Spring,fruit
Spring,vegetable
Spring,vegetable
Spring,fruit
Fall,fruit
Fall,prepared food
Fall,meat
Summer,snack food
Summer,condiment
Summer,fruit
Summer,meat
Summer,cheese
Summer,seafood
Summer,vegetable
Summer,vegetable
Summer,fruit
Summer,seafood
Fall,snack food
Fall,prepared food
Fall,snack food
Fall,vegetable
Fall,vegetable
Fall,seafood
Fall,vegetable
Fall,snack food
Fall,prepared food
Winter,seafood
Winter,vegetable
Winter,fruit
Winter,snack food
Winter,vegetable
Winter,prepared food
Winter,prepared food
Winter,cheese
Winter,seafood
Winter,dairy
Winter,meat
Winter,vegetable
Spring,meat
Spring,vegetable
Spring,prepared food
Spring,vegetable
Spring,condiment
Spring,prepared food
Spring,condiment
Spring,vegetable
Spring,snack food
Spring,seafood
Spring,meat
Spring,meat
Spring,meat
Spring,prepared food
Spring,vegetable
Spring,fruit
Summer,prepared food
Summer,meat
Summer,vegetable
Summer,vegetable
Summer,seafood
Summer,fruit
Summer,vegetable
Summer,fruit
Summer,vegetable
Summer,seafood
Summer,condiment
Summer,vegetable
Summer,meat
Summer,beverage
Summer,pasta
Fall,seafood
Fall,vegetable
Summer,vegetable
Summer,vegetable
Fall,snack food
Fall,meat
Fall,snack food
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,nuts
Fall,pasta
Fall,condiment
Fall,snack food
Winter,beverage
Fall,cheese
Winter,vegetable
Winter,bread
Winter,prepared food
Winter,condiment
Winter,vegetable
Winter,seafood
Winter,vegetable
Winter,alcohol
Winter,snack food
Winter,alcohol
Spring,fruit
Spring,eggs
Winter,fruit
Winter,meat
Spring,prepared food
Spring,meat
Spring,vegetable
Spring,vegetable
Spring,vegetable
Spring,vegetable
Spring,snack food
Spring,meat
Spring,seafood
Summer,seafood
Summer,seafood
Spring,alcohol
Spring,condiment
Spring,vegetable
Summer,fruit
Summer,vegetable
Summer,vegetable
Summer,alcohol
Fall,snack food
Fall,fruit
Fall,alcohol
Fall,spice
Fall,vegetable
Fall,fruit
Summer,meat
Summer,condiment
Summer,vegetable
Summer,meat
Summer,vegetable
Summer,meat
Summer,prepared food
Fall,condiment
Fall,fruit
Fall,fruit
Fall,snack food
Fall,fruit
Winter,vegetable
Fall,fruit
Fall,vegetable
Winter,snack food
Winter,alcohol
Winter,vegetable
Winter,vegetable
Winter,vegetable
Winter,fruit
Spring,cheese
Spring,seafood
Summer,dairy
Summer,fruit
Summer,vegetable
Winter,meat
Winter,vegetable
Winter,prepared food
Winter,cheese
Winter,snack food
Spring,meat
Spring,meat
Spring,condiment
Spring,beverage
Spring,meat
Spring,meat
Summer,condiment
Summer,seafood
Spring,vegetable
Spring,fruit
Spring,nuts
Spring,condiment
Spring,meat
Summer,vegetable
Summer,prepared food
Fall,snack food
Fall,vegetable
Fall,vegetable
Fall,prepared food
Fall,seafood
Winter,vegetable
Summer,condiment
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,fruit
Fall,condiment
Fall,prepared food
Fall,meat
Winter,meat
Fall,vegetable
Fall,prepared food
Fall,prepared food
Fall,condiment
Fall,cheese
Winter,vegetable
Winter,vegetable
Winter,condiment
Winter,meat
Winter,nuts
Winter,eggs
Winter,vegetable
Winter,meat
Winter,vegetable
Winter,fruit
Winter,vegetable
Winter,fruit
Spring,vegetable
Spring,cheese
Spring,meat
Spring,prepared food
Spring,vegetable
Spring,pasta
Spring,alcohol
Spring,vegetable
Spring,pasta
Spring,vegetable
Spring,snack food
Spring,alcohol
Spring,vegetable
Spring,fruit
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,prepared food
Summer,vegetable
Summer,condiment
Summer,vegetable
Summer,vegetable
Summer,snack food
Summer,grain
Fall,beverage
Fall,meat
Fall,beverage
Fall,vegetable
Fall,vegetable
Fall,fruit
Fall,vegetable
Fall,fruit
Fall,vegetable
Fall,fruit
Fall,vegetable
Fall,vegetable
Winter,prepared food
Winter,vegetable
Fall,vegetable
Fall,prepared food
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,prepared food
Fall,vegetable
Fall,snack food
Fall,fruit
Fall,vegetable
Fall,prepared food
Fall,vegetable
Winter,vegetable
Winter,fruit
Winter,vegetable
Winter,fruit
Winter,vegetable
Winter,fruit
Winter,vegetable
Winter,vegetable
Winter,prepared food
Winter,vegetable
Winter,fruit
Winter,vegetable
Winter,condiment
Winter,condiment
Winter,vegetable
Winter,condiment
Spring,vegetable
Spring,fruit
Spring,fruit
Spring,prepared food
Spring,fruit
Spring,vegetable
Spring,fruit
Spring,prepared food
Spring,vegetable
Spring,vegetable
Spring,bread
Spring,vegetable
Spring,prepared food
Summer,prepared food
Summer,vegetable
Summer,vegetable
Summer,beverage
Summer,vegetable
Summer,meat
Fall,vegetable
Fall,seafood
Fall,vegetable
Fall,condiment
Fall,vegetable
Summer,vegetable
Summer,vegetable
Fall,vegetable
Fall,meat
Fall,vegetable
Fall,condiment
Fall,bread
Fall,vegetable
Fall,vegetable
Fall,seafood
Fall,snack food
Fall,vegetable
Fall,vegetable
Fall,vegetable
Winter,alcohol
Winter,fruit
Winter,seafood
Winter,vegetable
Winter,meat
Spring,vegetable
Winter,pasta
Winter,vegetable
Winter,prepared food
Winter,vegetable
Winter,alcohol
Winter,fruit
Winter,snack food
Winter,cheese
Winter,beverage
Spring,meat
Spring,vegetable
Spring,fruit
Summer,bread
Spring,alcohol
Spring,snack food
Spring,vegetable
Spring,vegetable
Spring,prepared food
Spring,vegetable
Spring,meat
Fall,beverage
Fall,condiment
Winter,bread
Winter,prepared food
Winter,prepared food
Summer,vegetable
Spring,vegetable
Spring,vegetable
Summer,vegetable
Summer,meat
Summer,fruit
Summer,condiment
Winter,vegetable
Winter,vegetable
Winter,snack food
Winter,vegetable
Spring,vegetable
Spring,snack food
Spring,vegetable
Summer,vegetable
Summer,seafood
Fall,vegetable
Winter,beverage
Spring,vegetable
Spring,eggs
Spring,meat
Spring,snack food
Spring,prepared food
Spring,prepared food
Spring,vegetable
Spring,snack food
Spring,vegetable
Summer,vegetable
Summer,vegetable
Fall,vegetable
Fall,vegetable
Fall,prepared food
Fall,vegetable
Fall,vegetable
Fall,beverage
Fall,vegetable
Fall,prepared food
Winter,prepared food
Winter,vegetable
Summer,vegetable
Winter,vegetable
Winter,vegetable
Winter,fruit
Spring,snack food
Summer,beverage
Summer,prepared food
Summer,condiment
Summer,prepared food
Summer,vegetable
Summer,snack food
Winter,vegetable
Winter,meat
Winter,seafood
Fall,prepared food
Fall,prepared food
Winter,fruit
Winter,vegetable
Winter,fruit
Winter,vegetable
Winter,vegetable
Summer,fruit
Summer,seafood
Summer,beverage
Summer,fruit
Summer,vegetable
Summer,prepared food
Fall,seafood
Fall,vegetable
Fall,fruit
Fall,vegetable
Fall,condiment
Fall,spice
Fall,prepared food
Winter,vegetable
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,bread
Fall,prepared food
Winter,meat
Winter,spice
Winter,prepared food
Winter,condiment
Spring,prepared food
Spring,vegetable
Spring,vegetable
,
Winter,condiment
Winter,vegetable
Winter,prepared food
Winter,condiment
Winter,prepared food
Spring,snack food
Spring,meat
Summer,vegetable
Summer,meat
Summer,seafood
Summer,vegetable
Summer,vegetable
Summer,condiment
Winter,condiment
Winter,meat
Winter,fruit
Winter,prepared food
Winter,cheese
Winter,vegetable
Winter,meat
Spring,nuts
Spring,seafood
Spring,vegetable
Spring,seafood
Spring,fruit
Spring,vegetable
Summer,seafood
Summer,meat
Summer,fruit
Summer,fruit
Summer,fruit
Summer,fruit
Summer,fruit
Summer,vegetable
Summer,grain
Fall,vegetable
Fall,bread
Fall,meat
Fall,vegetable
Fall,bread
Fall,seafood
Fall,fruit
Fall,condiment
Fall,snack food
Winter,beverage
Spring,vegetable
Spring,vegetable
Spring,meat
Spring,seafood
Spring,seafood
Spring,seafood
Spring,meat
Spring,vegetable
Spring,fruit
Spring,fruit
Spring,snack food
Spring,fruit
Spring,cheese
Summer,vegetable
Summer,snack food
Summer,cheese
Summer,fruit
Summer,alcohol
Summer,meat
Summer,prepared food
Summer,condiment
Summer,spice
Summer,vegetable
Summer,prepared food
Fall,meat
Fall,cheese
Fall,vegetable
Fall,vegetable
Fall,fruit
Fall,beverage
Fall,prepared food
Fall,vegetable
Fall,vegetable
Winter,vegetable
Winter,alcohol
Winter,cheese
Winter,meat
Winter,snack food
Spring,prepared food
Spring,fruit
Spring,vegetable
Spring,seafood
Spring,meat
Spring,bread
Spring,fruit
Spring,fruit
Spring,fruit
Spring,vegetable
Spring,vegetable
Spring,condiment
Summer,vegetable
Summer,vegetable
Summer,snack food
Summer,vegetable
Summer,alcohol
Summer,vegetable
Summer,vegetable
Summer,fruit
Summer,seafood
Summer,vegetable
Summer,seafood
Fall,vegetable
Fall,condiment
Winter,vegetable
Summer,fruit
Fall,vegetable
Fall,prepared food
Fall,condiment
Fall,beverage
Fall,vegetable
Fall,vegetable
Fall,snack food
Fall,fruit
Fall,bread
Fall,vegetable
Fall,seafood
Winter,bread
Winter,vegetable
Winter,prepared food
Winter,fruit
Winter,cheese
Winter,vegetable
Winter,alcohol
Spring,snack food
Spring,vegetable
Spring,vegetable
Spring,fruit
Spring,fruit
Spring,nuts
Spring,vegetable
Winter,fruit
Winter,cheese
Winter,condiment
Spring,vegetable
Spring,vegetable
Spring,fruit
Spring,alcohol
Spring,vegetable
Spring,beverage
Spring,fruit
Fall,snack food
Fall,vegetable
Fall,snack food
Summer,fruit
Summer,vegetable
Summer,meat
Summer,fruit
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,fruit
Summer,grain
Summer,fruit
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,meat
Fall,fruit
Fall,vegetable
Fall,fruit
Fall,vegetable
Fall,fruit
Winter,vegetable
Winter,fruit
Winter,vegetable
Winter,vegetable
Winter,vegetable
Winter,vegetable
Winter,prepared food
Winter,vegetable
Winter,alcohol
Winter,condiment
Winter,vegetable
Winter,nuts
Spring,vegetable
Spring,condiment
Spring,spice
Spring,beverage
Spring,fruit
Spring,fruit
Spring,alcohol
Spring,alcohol
Spring,seafood
Spring,vegetable
Spring,vegetable
Spring,vegetable
Spring,vegetable
Spring,seafood
Spring,vegetable
Spring,meat
Summer,spice
Summer,condiment
Summer,vegetable
Summer,condiment
Summer,fruit
Summer,vegetable
Summer,fruit
Summer,vegetable
Summer,alcohol
Summer,vegetable
Summer,bread
Summer,nuts
Summer,vegetable
Summer,vegetable
Summer,vegetable
Fall,snack food
Fall,prepared food
Summer,fruit
Summer,snack food
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,fruit
Fall,vegetable
Fall,alcohol
Fall,prepared food
Fall,seafood
Fall,prepared food
Fall,seafood
Winter,snack food
Fall,snack food
Winter,fruit
Winter,prepared food
Winter,prepared food
Winter,cheese
Winter,prepared food
Winter,beverage
Winter,alcohol
Winter,vegetable
Winter,vegetable
Winter,meat
Spring,pasta
Spring,vegetable
Winter,vegetable
Winter,vegetable
Spring,vegetable
Spring,vegetable
Spring,snack food
Spring,grain
Spring,vegetable
Spring,fruit
Spring,fruit
Spring,vegetable
Spring,vegetable
Summer,vegetable
Summer,vegetable
Spring,meat
Spring,bread
Spring,prepared food
Summer,vegetable
Summer,fruit
Summer,meat
Summer,snack food
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,meat alternative
Fall,nuts
Fall,condiment
Summer,vegetable
Summer,fruit
Summer,fruit
Summer,prepared food
Summer,fruit
Summer,seafood
Summer,fruit
Fall,fruit
Fall,snack food
Fall,beverage
Fall,vegetable
Fall,fruit
Winter,condiment
Fall,fruit
Fall,bread
Winter,vegetable
Winter,bread
Winter,fruit
Winter,vegetable
Winter,bread
Winter,vegetable
Spring,fruit
Spring,condiment
Summer,meat
Summer,alcohol
Summer,seafood
Winter,eggs
Winter,prepared food
Winter,vegetable
Winter,condiment
Winter,meat
Spring,vegetable
Spring,vegetable
Spring,vegetable
Spring,eggs
Spring,prepared food
Spring,vegetable
Summer,snack food
Summer,vegetable
Spring,prepared food
Spring,vegetable
Spring,meat
Spring,prepared food
Spring,vegetable
Summer,vegetable
Summer,alcohol
Fall,cheese
Fall,vegetable
Fall,fruit
Fall,meat
Fall,prepared food
Winter,fruit
Summer,fruit
Fall,beverage
Fall,prepared food
Fall,fruit
Fall,prepared food
Fall,snack food
Fall,condiment
Fall,vegetable
Fall,pasta
Fall,snack food
Fall,condiment
Fall,vegetable
Winter,vegetable
Fall,prepared food
Fall,fruit
Fall,condiment
Fall,vegetable
Fall,fruit
Winter,snack food
Winter,bread
Winter,prepared food
Winter,vegetable
Winter,prepared food
Winter,bread
Winter,prepared food
Winter,alcohol
Winter,snack food
Winter,snack food
Winter,snack food
Winter,meat
Spring,vegetable
Spring,meat
Spring,prepared food
Spring,vegetable
Spring,fruit
Spring,vegetable
Spring,vegetable
Spring,prepared food
Spring,vegetable
Spring,bread
Spring,prepared food
Spring,prepared food
Spring,alcohol
Spring,vegetable
Summer,condiment
Summer,fruit
Summer,condiment
Summer,condiment
Summer,meat
Summer,condiment
Summer,condiment
Summer,snack food
Summer,vegetable
Summer,condiment
Fall,vegetable
Fall,vegetable
Fall,snack food
Fall,fruit
Fall,snack food
Fall,vegetable
Fall,dairy
Fall,fruit
Fall,condiment
Fall,condiment
Fall,fruit
Fall,meat
Winter,vegetable
Winter,seafood
Fall,prepared food
Fall,snack food
Fall,condiment
Fall,alcohol
Fall,seafood
Fall,grain
Fall,prepared food
Fall,prepared food
Fall,vegetable
Fall,condiment
Fall,meat
Fall,beverage
Fall,vegetable
Winter,seafood
Winter,vegetable
Winter,seafood
Winter,vegetable
Winter,vegetable
Winter,prepared food
Winter,condiment
Winter,vegetable
Winter,vegetable
Winter,prepared food
Winter,vegetable
Winter,alcohol
Winter,fruit
Winter,vegetable
Winter,alcohol
Winter,fruit
Spring,prepared food
Spring,beverage
Spring,condiment
Spring,vegetable
Spring,condiment
Spring,prepared food
Spring,vegetable
Spring,vegetable
Spring,fruit
Spring,meat
Spring,vegetable
Spring,eggs
Spring,vegetable
Summer,vegetable
Summer,condiment
Summer,cheese
Summer,vegetable
Summer,condiment
Summer,fruit
Fall,vegetable
Fall,vegetable
Fall,seafood
Fall,snack food
Fall,condiment
Summer,spice
Summer,pasta
Fall,prepared food
Fall,fruit
Fall,vegetable
Fall,bread
Fall,beverage
Fall,fruit
Fall,vegetable
Fall,fruit
Fall,prepared food
Fall,alcohol
Fall,fruit
Fall,prepared food
Winter,vegetable
Winter,seafood
Winter,fruit
Winter,fruit
Winter,vegetable
Spring,snack food
Winter,vegetable
Winter,prepared food
Winter,fruit
Winter,condiment
Winter,fruit
Winter,snack food
Winter,snack food
Winter,vegetable
Winter,vegetable
Spring,alcohol
Spring,bread
Spring,prepared food
Summer,meat
Spring,vegetable
Spring,vegetable
Spring,seafood
Spring,vegetable
Spring,fruit
Spring,prepared food
Spring,alcohol
Fall,vegetable
Fall,alcohol
Winter,prepared food
Winter,meat
Winter,snack food
Summer,pasta
Spring,fruit
Spring,meat
Summer,eggs
Summer,vegetable
Summer,vegetable
Summer,prepared food
Winter,pasta
Winter,condiment
Winter,fruit
Winter,prepared food
Spring,prepared food
Spring,vegetable
Spring,prepared food
Summer,meat
Summer,vegetable
Fall,prepared food
Winter,prepared food
Spring,bread
Spring,vegetable
Spring,vegetable
Spring,fruit
Spring,vegetable
Spring,vegetable
Spring,vegetable
Spring,fruit
Spring,vegetable
Summer,snack food
Summer,snack food
Fall,prepared food
Fall,prepared food
Fall,vegetable
Fall,snack food
Fall,eggs
Fall,vegetable
Fall,meat
Fall,eggs
Winter,vegetable
Winter,dairy
Summer,fruit
Winter,eggs
Winter,fruit
Winter,snack food
Spring,vegetable
Summer,meat
Summer,vegetable
Summer,prepared food
Summer,prepared food
Summer,condiment
Summer,vegetable
Winter,fruit
Winter,vegetable
Winter,vegetable
Fall,meat
Fall,fruit
Winter,meat
Winter,condiment
Winter,condiment
Winter,condiment
Winter,prepared food
Summer,seafood
Summer,prepared food
Summer,nuts
Summer,condiment
Summer,condiment
Summer,vegetable
Fall,vegetable
Fall,meat
Fall,alcohol
Fall,vegetable
Fall,fruit
Fall,fruit
Fall,prepared food
Winter,vegetable
Fall,prepared food
Fall,vegetable
Fall,meat
Fall,vegetable
Fall,vegetable
Winter,snack food
Winter,alcohol
Winter,vegetable
Winter,fruit
Spring,vegetable
